timestamp,block_number,stakeDao_price,stakeDao_v2_price,curve_price,price_difference,price_difference_percent,price_difference_v2,price_difference_percent_v2
2025-06-29T11:19:23.000Z,22809742,1.017719,1.017719,1.017719,0.000000,0.0000,0.000000,0.0000
2025-06-29T19:22:47.000Z,22812142,1.017808,1.017808,1.017808,0.000000,0.0000,0.000000,0.0000
2025-06-30T03:27:23.000Z,22814542,1.017818,1.017818,1.017818,0.000000,0.0000,0.000000,0.0000
2025-06-30T11:29:47.000Z,22816942,1.017806,1.017806,1.017806,0.000000,0.0000,0.000000,0.0000
2025-06-30T19:31:59.000Z,22819342,1.017779,1.017779,1.017779,0.000000,0.0000,0.000000,0.0000
2025-07-01T03:34:59.000Z,22821742,1.017917,1.017917,1.017917,0.000000,0.0000,0.000000,0.0000
2025-07-01T11:38:23.000Z,22824142,1.017802,1.017802,1.017802,0.000000,0.0000,0.000000,0.0000
2025-07-01T19:42:11.000Z,22826542,1.017791,1.017791,1.017791,0.000000,0.0000,0.000000,0.0000
2025-07-02T03:45:11.000Z,22828942,1.017882,1.017882,1.017882,0.000000,0.0000,0.000000,0.0000
2025-07-02T11:48:59.000Z,22831342,1.017907,1.017907,1.017907,0.000000,0.0000,0.000000,0.0000
2025-07-02T19:51:59.000Z,22833742,1.017771,1.017771,1.017771,0.000000,0.0000,0.000000,0.0000
2025-07-03T03:53:59.000Z,22836142,1.017679,1.017679,1.017679,0.000000,0.0000,0.000000,0.0000
2025-07-03T11:56:23.000Z,22838542,1.017605,1.017605,1.017605,0.000000,0.0000,0.000000,0.0000
2025-07-03T20:00:23.000Z,22840942,1.017685,1.017685,1.017685,0.000000,0.0000,0.000000,0.0000
2025-07-04T04:03:35.000Z,22843342,1.017775,1.017775,1.017775,0.000000,0.0000,0.000000,0.0000
2025-07-04T12:05:47.000Z,22845742,1.017823,1.017823,1.017823,0.000000,0.0000,0.000000,0.0000
2025-07-04T20:07:59.000Z,22848142,1.017846,1.017846,1.017846,0.000000,0.0000,0.000000,0.0000
2025-07-05T04:10:35.000Z,22850542,1.017880,1.017880,1.017880,0.000000,0.0000,0.000000,0.0000
2025-07-05T12:12:59.000Z,22852942,1.017878,1.017878,1.017878,0.000000,0.0000,0.000000,0.0000
2025-07-05T20:17:35.000Z,22855342,1.017985,1.017985,1.017985,0.000000,0.0000,0.000000,0.0000
2025-07-06T04:20:35.000Z,22857742,1.017976,1.017976,1.017976,0.000000,0.0000,0.000000,0.0000
2025-07-06T12:24:23.000Z,22860142,1.017991,1.017991,1.017991,0.000000,0.0000,0.000000,0.0000
2025-07-06T20:27:35.000Z,22862542,1.017990,1.017990,1.017990,0.000000,0.0000,0.000000,0.0000
2025-07-07T04:30:35.000Z,22864942,1.017984,1.017984,1.017984,0.000000,0.0000,0.000000,0.0000
2025-07-07T12:33:35.000Z,22867342,1.018075,1.018075,1.018075,0.000000,0.0000,0.000000,0.0000
2025-07-07T20:35:59.000Z,22869742,1.018149,1.018149,1.018149,0.000000,0.0000,0.000000,0.0000
2025-07-08T04:40:11.000Z,22872142,1.018146,1.018146,1.018146,0.000000,0.0000,0.000000,0.0000
2025-07-08T12:43:11.000Z,22874542,1.018201,1.018201,1.018201,0.000000,0.0000,0.000000,0.0000
2025-07-08T20:45:23.000Z,22876942,1.018126,1.018126,1.018126,0.000000,0.0000,0.000000,0.0000
2025-07-09T04:48:11.000Z,22879342,1.018097,1.018097,1.018097,0.000000,0.0000,0.000000,0.0000
2025-07-09T12:51:11.000Z,22881742,1.018214,1.018214,1.018214,0.000000,0.0000,0.000000,0.0000
2025-07-09T20:55:59.000Z,22884142,1.018120,1.018120,1.018120,0.000000,0.0000,0.000000,0.0000
2025-07-10T04:58:11.000Z,22886542,1.018073,1.018073,1.018073,0.000000,0.0000,0.000000,0.0000
2025-07-10T13:00:47.000Z,22888942,1.018012,1.018012,1.018012,0.000000,0.0000,0.000000,0.0000
2025-07-10T21:03:47.000Z,22891342,1.017660,1.017660,1.017660,0.000000,0.0000,0.000000,0.0000
2025-07-11T05:06:47.000Z,22893742,1.018032,1.018032,1.018032,0.000000,0.0000,0.000000,0.0000
2025-07-11T13:10:11.000Z,22896142,1.018234,1.018234,1.018234,0.000000,0.0000,0.000000,0.0000
2025-07-11T21:13:35.000Z,22898542,1.018094,1.018094,1.018094,0.000000,0.0000,0.000000,0.0000
2025-07-12T05:17:23.000Z,22900942,1.018064,1.018064,1.018064,0.000000,0.0000,0.000000,0.0000
2025-07-12T13:19:47.000Z,22903342,1.017955,1.017955,1.017955,0.000000,0.0000,0.000000,0.0000
2025-07-12T21:21:11.000Z,22905742,1.017942,1.017942,1.017942,0.000000,0.0000,0.000000,0.0000
2025-07-13T05:22:47.000Z,22908142,1.017968,1.017968,1.017968,0.000000,0.0000,0.000000,0.0000
2025-07-13T13:25:35.000Z,22910542,1.017998,1.017998,1.017998,0.000000,0.0000,0.000000,0.0000
2025-07-13T21:28:47.000Z,22912942,1.017899,1.017899,1.017899,0.000000,0.0000,0.000000,0.0000
2025-07-14T05:31:23.000Z,22915342,1.017894,1.017894,1.017894,0.000000,0.0000,0.000000,0.0000
2025-07-14T13:34:11.000Z,22917742,1.017982,1.017982,1.017982,0.000000,0.0000,0.000000,0.0000
2025-07-14T21:36:35.000Z,22920142,1.018130,1.018130,1.018130,0.000000,0.0000,0.000000,0.0000
2025-07-15T05:38:35.000Z,22922542,1.018111,1.018111,1.018111,0.000000,0.0000,0.000000,0.0000
2025-07-15T13:40:47.000Z,22924942,1.018193,1.018193,1.018193,0.000000,0.0000,0.000000,0.0000
2025-07-15T21:42:47.000Z,22927342,1.018225,1.018225,1.018225,0.000000,0.0000,0.000000,0.0000
2025-07-16T05:45:23.000Z,22929742,1.018140,1.018140,1.018140,0.000000,0.0000,0.000000,0.0000
2025-07-16T13:46:35.000Z,22932142,1.018140,1.018140,1.018140,0.000000,0.0000,0.000000,0.0000
2025-07-16T21:48:59.000Z,22934542,1.017991,1.017991,1.017991,0.000000,0.0000,0.000000,0.0000
2025-07-17T05:51:23.000Z,22936942,1.017866,1.017866,1.017866,0.000000,0.0000,0.000000,0.0000
2025-07-17T13:52:47.000Z,22939342,1.018538,1.018538,1.018538,0.000000,0.0000,0.000000,0.0000
2025-07-17T21:54:11.000Z,22941742,1.018387,1.018387,1.018387,0.000000,0.0000,0.000000,0.0000
2025-07-18T05:57:59.000Z,22944142,1.017980,1.017980,1.017980,0.000000,0.0000,0.000000,0.0000
2025-07-18T14:00:23.000Z,22946542,1.018407,1.018407,1.018407,0.000000,0.0000,0.000000,0.0000
2025-07-18T22:00:59.000Z,22948942,1.018317,1.018317,1.018317,0.000000,0.0000,0.000000,0.0000
2025-07-19T06:04:23.000Z,22951342,1.018375,1.018375,1.018375,0.000000,0.0000,0.000000,0.0000
2025-07-19T14:08:47.000Z,22953742,1.018415,1.018415,1.018415,0.000000,0.0000,0.000000,0.0000
2025-07-19T22:11:11.000Z,22956142,1.018495,1.018495,1.018495,0.000000,0.0000,0.000000,0.0000
2025-07-20T06:13:59.000Z,22958542,1.018461,1.018461,1.018461,0.000000,0.0000,0.000000,0.0000
2025-07-20T14:16:35.000Z,22960942,1.018510,1.018510,1.018510,0.000000,0.0000,0.000000,0.0000
2025-07-20T22:18:23.000Z,22963342,1.018602,1.018602,1.018602,0.000000,0.0000,0.000000,0.0000
2025-07-21T06:21:11.000Z,22965742,1.018515,1.018515,1.018515,0.000000,0.0000,0.000000,0.0000
2025-07-21T14:23:59.000Z,22968142,1.018514,1.018514,1.018514,0.000000,0.0000,0.000000,0.0000
2025-07-21T22:27:23.000Z,22970542,1.018378,1.018378,1.018378,0.000000,0.0000,0.000000,0.0000
2025-07-22T06:29:47.000Z,22972942,1.018427,1.018427,1.018427,0.000000,0.0000,0.000000,0.0000
2025-07-22T14:33:59.000Z,22975342,1.018754,1.018754,1.018754,0.000000,0.0000,0.000000,0.0000
2025-07-22T22:38:11.000Z,22977742,1.018635,1.018635,1.018635,0.000000,0.0000,0.000000,0.0000
2025-07-23T06:39:47.000Z,22980142,1.018665,1.018665,1.018665,0.000000,0.0000,0.000000,0.0000
2025-07-23T14:44:35.000Z,22982542,1.018723,1.018723,1.018723,0.000000,0.0000,0.000000,0.0000
2025-07-23T22:47:47.000Z,22984942,1.018742,1.018742,1.018742,0.000000,0.0000,0.000000,0.0000
2025-07-24T06:50:47.000Z,22987342,1.018700,1.018700,1.018700,0.000000,0.0000,0.000000,0.0000
2025-07-24T14:54:59.000Z,22989742,1.018655,1.018655,1.018655,0.000000,0.0000,0.000000,0.0000
2025-07-24T22:58:11.000Z,22992142,1.018559,1.018559,1.018559,0.000000,0.0000,0.000000,0.0000
2025-07-25T07:01:47.000Z,22994542,1.018603,1.018603,1.018603,0.000000,0.0000,0.000000,0.0000
2025-07-25T15:06:23.000Z,22996942,1.018766,1.018766,1.018766,0.000000,0.0000,0.000000,0.0000
2025-07-25T23:09:23.000Z,22999342,1.018798,1.018798,1.018798,0.000000,0.0000,0.000000,0.0000
2025-07-26T07:11:23.000Z,23001742,1.018816,1.018816,1.018816,0.000000,0.0000,0.000000,0.0000
2025-07-26T15:13:47.000Z,23004142,1.018789,1.018789,1.018789,0.000000,0.0000,0.000000,0.0000
2025-07-26T23:16:59.000Z,23006542,1.018897,1.018897,1.018897,0.000000,0.0000,0.000000,0.0000
2025-07-27T07:19:35.000Z,23008942,1.018770,1.018770,1.018770,0.000000,0.0000,0.000000,0.0000
2025-07-27T15:21:23.000Z,23011342,1.018732,1.018732,1.018732,0.000000,0.0000,0.000000,0.0000
2025-07-27T23:23:11.000Z,23013742,1.018764,1.018764,1.018764,0.000000,0.0000,0.000000,0.0000
2025-07-28T07:25:35.000Z,23016142,1.018687,1.018687,1.018687,0.000000,0.0000,0.000000,0.0000
2025-07-28T15:29:23.000Z,23018542,1.018824,1.018824,1.018824,0.000000,0.0000,0.000000,0.0000
2025-07-28T23:33:11.000Z,23020942,1.018926,1.018926,1.018926,0.000000,0.0000,0.000000,0.0000
2025-07-29T07:35:59.000Z,23023342,1.018931,1.018931,1.018931,0.000000,0.0000,0.000000,0.0000
2025-07-29T15:40:11.000Z,23025742,1.018954,1.018954,1.018954,0.000000,0.0000,0.000000,0.0000
2025-07-29T23:42:59.000Z,23028142,1.019159,1.019159,1.019159,0.000000,0.0000,0.000000,0.0000
2025-07-30T07:46:35.000Z,23030542,1.019161,1.019161,1.019161,0.000000,0.0000,0.000000,0.0000
2025-07-30T15:49:59.000Z,23032942,1.019163,1.019163,1.019163,0.000000,0.0000,0.000000,0.0000
2025-07-30T23:53:59.000Z,23035342,1.019118,1.019118,1.019118,0.000000,0.0000,0.000000,0.0000
2025-07-31T07:57:11.000Z,23037742,1.018892,1.018892,1.018892,0.000000,0.0000,0.000000,0.0000
2025-07-31T16:00:59.000Z,23040142,1.019022,1.019022,1.019022,0.000000,0.0000,0.000000,0.0000
2025-08-01T00:05:47.000Z,23042542,1.019130,1.019130,1.019130,0.000000,0.0000,0.000000,0.0000
2025-08-01T08:08:47.000Z,23044942,1.019113,1.019113,1.019113,0.000000,0.0000,0.000000,0.0000
2025-08-01T16:11:35.000Z,23047342,1.019214,1.019214,1.019214,0.000000,0.0000,0.000000,0.0000
2025-08-02T00:16:11.000Z,23049742,1.019225,1.019225,1.019225,0.000000,0.0000,0.000000,0.0000
2025-08-02T08:20:47.000Z,23052142,1.019227,1.019227,1.019227,0.000000,0.0000,0.000000,0.0000
2025-08-02T16:23:11.000Z,23054542,1.019234,1.019234,1.019234,0.000000,0.0000,0.000000,0.0000
2025-08-03T00:26:11.000Z,23056942,1.019236,1.019236,1.019236,0.000000,0.0000,0.000000,0.0000
2025-08-03T08:28:11.000Z,23059342,1.019242,1.019242,1.019242,0.000000,0.0000,0.000000,0.0000
2025-08-03T16:30:59.000Z,23061742,1.019245,1.019245,1.019245,0.000000,0.0000,0.000000,0.0000
2025-08-04T00:32:47.000Z,23064142,1.019249,1.019249,1.019249,0.000000,0.0000,0.000000,0.0000
2025-08-04T08:35:11.000Z,23066542,1.019250,1.019250,1.019250,0.000000,0.0000,0.000000,0.0000
2025-08-04T16:38:23.000Z,23068942,1.019259,1.019259,1.019259,0.000000,0.0000,0.000000,0.0000
2025-08-05T00:39:59.000Z,23071342,1.019262,1.019262,1.019262,0.000000,0.0000,0.000000,0.0000
2025-08-05T08:43:23.000Z,23073742,1.019267,1.019267,1.019267,0.000000,0.0000,0.000000,0.0000
2025-08-05T16:45:35.000Z,23076142,1.019270,1.019270,1.019270,0.000000,0.0000,0.000000,0.0000
2025-08-06T00:47:23.000Z,23078542,1.019271,1.019271,1.019271,0.000000,0.0000,0.000000,0.0000
2025-08-06T08:50:23.000Z,23080942,1.019272,1.019272,1.019272,0.000000,0.0000,0.000000,0.0000
2025-08-06T16:52:23.000Z,23083342,1.019214,1.019214,1.019214,0.000000,0.0000,0.000000,0.0000
2025-08-07T00:55:59.000Z,23085742,1.019192,1.019192,1.019192,0.000000,0.0000,0.000000,0.0000
2025-08-07T08:58:47.000Z,23088142,1.019187,1.019187,1.019187,0.000000,0.0000,0.000000,0.0000
